ORPHAcode,Label
Orphanet:19,2-hydroxyglutaric aciduria
Orphanet:55,Oculocutaneous albinism
Orphanet:85,Congenital dyserythropoietic anemia
Orphanet:92,Juvenile idiopathic arthritis
Orphanet:94,Astrocytoma
Orphanet:148,Multiple carboxylase deficiency
Orphanet:165,Neutral lipid storage disease
Orphanet:176,Non-rhizomelic chondrodysplasia punctata
Orphanet:209,Cutis laxa
Orphanet:216,Neuronal ceroid lipofuscinosis
Orphanet:247,Inherited arrhythmogenic cardiomyopathy
Orphanet:250,Frontonasal dysplasia
Orphanet:251,Multiple epiphyseal dysplasia
Orphanet:253,Spondyloepiphyseal dysplasia and spondyloepimetaphyseal dysplasia
Orphanet:254,Spondylometaphyseal dysplasia
Orphanet:255,Dopa-responsive dystonia
Orphanet:262,Duchenne and Becker muscular dystrophy
Orphanet:263,Limb-girdle muscular dystrophy
Orphanet:282,Frontotemporal dementia
Orphanet:301,Ependymal tumor
Orphanet:303,Dystrophic epidermolysis bullosa
Orphanet:304,Epidermolysis bullosa simplex
Orphanet:305,Junctional epidermolysis bullosa
Orphanet:309,Familial partial epilepsy
Orphanet:310,Reflex epilepsy
Orphanet:370,Glycogen storage disease due to phosphorylase kinase deficiency
Orphanet:385,Neurodegeneration with brain iron accumulation
Orphanet:418,Congenital adrenal hyperplasia
Orphanet:437,Hypophosphatemic rickets
Orphanet:448,Hemophilia
Orphanet:498,Keratosis pilaris atrophicans
Orphanet:513,Acute lymphoblastic leukemia
Orphanet:519,Acute myeloid leukemia
Orphanet:535,Rare cutaneous lupus erythematosus
Orphanet:541,Primary cutaneous CD30+ T-cell lymphoproliferative disease
Orphanet:544,Diffuse large B-cell lymphoma
Orphanet:557,Non-syndromic anorectal malformation
Orphanet:595,Centronuclear myopathy
Orphanet:607,Nemaline myopathy
Orphanet:612,Potassium-aggravated myotonia
Orphanet:657,Congenital isolated hyperinsulinism
Orphanet:658,Non-histaminic angioedema
Orphanet:671,Primary cutis verticis gyrata
Orphanet:685,Hereditary spastic paraplegia
Orphanet:738,Porphyria
Orphanet:748,Mendelian susceptibility to mycobacterial diseases
Orphanet:754,Androgen insensitivity syndrome
Orphanet:768,Congenital long QT syndrome
Orphanet:801,Scleroderma
Orphanet:817,Peeling skin syndrome
Orphanet:982,Pulmonary valve agenesis
Orphanet:1037,Arthrogryposis multiplex congenita
Orphanet:1138,Abnormal origin of the pulmonary artery
Orphanet:1172,Autosomal recessive cerebellar ataxia
Orphanet:1293,Brachyolmia
Orphanet:1303,Bronchiolitis obliterans
Orphanet:1431,Paroxysmal dyskinesia
Orphanet:1463,Triatrial heart
Orphanet:1505,Short rib-polydactyly syndrome
Orphanet:1576,Infantile bilateral striatal necrosis
Orphanet:1580,Distal deletion 10p syndrome
Orphanet:1685,Distomatosis
Orphanet:1991,Cleft lip with or without cleft palate
Orphanet:2014,Cleft palate
Orphanet:2076,X-linked intellectual disability-epilepsy syndrome
Orphanet:2103,Guillain-Barré syndrome
Orphanet:2130,Non-syndromic hemimelia
Orphanet:2207,Familial primary hyperparathyroidism
Orphanet:2338,Isolated punctate palmoplantar keratoderma
Orphanet:2346,Angioosteohypertrophic syndrome
Orphanet:2416,Congenital primary lymphedema without systemic or visceral involvement
Orphanet:2442,X-linked lymphoproliferative disease
Orphanet:2467,Systemic mastocytosis
Orphanet:2542,Isolated microphthalmia-anophthalmia-coloboma
Orphanet:2749,Oromandibular-limb hypogenesis syndrome
Orphanet:2781,Osteopetrosis and related disorders
Orphanet:3090,Congenital pulmonary venous return anomaly
Orphanet:3188,Congenital pulmonary veins atresia or stenosis
Orphanet:3231,Deafness-onychodystrophy syndrome
Orphanet:3280,Syringomyelia
Orphanet:3389,Tuberculosis
Orphanet:3394,Soft tissue sarcoma
Orphanet:31153,Hypoalphalipoproteinemia
Orphanet:31154,Hypobetalipoproteinemia
Orphanet:35656,Coenzyme Q10 deficiency
Orphanet:35981,Polymicrogyria
Orphanet:36204,Intestinal lymphangiectasia
Orphanet:42738,Severe congenital neutropenia
Orphanet:46484,Oligodendroglial tumor
Orphanet:46485,Superficial pemphigus
Orphanet:51577,Cobblestone lissencephaly
Orphanet:52688,Myelodysplastic syndrome
Orphanet:53739,Distal hereditary motor neuropathy
Orphanet:56044,Carcinoma of gallbladder and extrahepatic biliary tract
Orphanet:59305,Gestational trophoblastic neoplasm
Orphanet:64746,Autosomal dominant Charcot-Marie-Tooth disease type 2
Orphanet:64747,X-linked Charcot-Marie-Tooth disease
Orphanet:64749,Charcot-Marie-Tooth disease type 4
Orphanet:65753,Charcot-Marie-Tooth disease type 1
Orphanet:66646,Cutaneous mastocytosis
Orphanet:70482,Carcinoma of esophagus
Orphanet:71203,Autoimmune thrombocytopenia
Orphanet:73217,Müllerian aplasia
Orphanet:79088,Localized lipodystrophy
Orphanet:79172,Creatine deficiency syndrome
Orphanet:79189,Peroxisome biogenesis disorder
Orphanet:79298,Diazoxide-resistant focal hyperinsulinism
Orphanet:79669,Autoimmune bullous skin disease
Orphanet:85102,Perineurioma
Orphanet:86795,Localized lichen myxedematosus
Orphanet:86823,Lissencephaly with cerebellar hypoplasia
Orphanet:86836,Refractory cytopenia with multilineage dysplasia
Orphanet:88673,Hepatocellular carcinoma
Orphanet:90114,Autosomal dominant intermediate Charcot-Marie-Tooth disease
Orphanet:90350,Autosomal recessive cutis laxa type 2
Orphanet:91024,Autosomal recessive axonal hereditary motor and sensory neuropathy
Orphanet:91137,Immunotactoid or fibrillary glomerulopathy
Orphanet:91357,Duplication of the esophagus
Orphanet:91378,Hereditary angioedema
Orphanet:91385,Acquired angioedema
Orphanet:93430,Multiple metaphyseal dysplasia
Orphanet:93434,Spondylodysplastic dysplasia
Orphanet:93436,Acromelic dysplasia
Orphanet:93437,Acromesomelic dysplasia
Orphanet:93438,Mesomelic and rhizo-mesomelic dysplasia
Orphanet:93439,Campomelic dysplasia and related disorders
Orphanet:93440,Slender bone dysplasia
Orphanet:93441,Primary bone dysplasia with multiple joint dislocations
Orphanet:93442,Chondrodysplasia punctata
Orphanet:93443,Neonatal osteosclerotic dysplasia
Orphanet:93573,Thrombotic microangiopathy
Orphanet:94145,Autosomal dominant cerebellar ataxia type I
Orphanet:94148,Autosomal dominant cerebellar ataxia type III
Orphanet:94149,Autosomal dominant cerebellar ataxia type IV
Orphanet:95157,Acute hepatic porphyria
Orphanet:95432,Primary progressive aphasia
Orphanet:95506,Primary hypophysitis
Orphanet:96256,Somatotropic adenoma
Orphanet:97120,Distal arthrogryposis
Orphanet:98249,Ehlers-Danlos syndrome
Orphanet:98261,Progressive myoclonic epilepsy
Orphanet:98274,Myeloproliferative neoplasm
Orphanet:98275,Myelodysplastic/myeloproliferative disease
Orphanet:98293,Hodgkin lymphoma
Orphanet:98300,Idiopathic interstitial pneumonia
Orphanet:98306,Familial partial lipodystrophy
Orphanet:98365,Hereditary stomatocytosis
Orphanet:98375,Autoimmune hemolytic anemia
Orphanet:98421,Primary acquired red cell aplasia
Orphanet:98427,Polycythemia
Orphanet:98523,Non-syndromic pontocerebellar hypoplasia
Orphanet:98535,Frontotemporal degeneration with dementia
Orphanet:98563,Microblepharon-ablephara syndrome
Orphanet:98672,Autosomal dominant optic atrophy
Orphanet:98722,Atrioventricular septal defect
Orphanet:98723,Hypoplastic right heart syndrome
Orphanet:98888,X-linked complex spastic paraplegia
Orphanet:98910,Alpha-crystallinopathy
Orphanet:99408,Pituitary adenoma
Orphanet:99892,ACTH-dependent Cushing syndrome
